Scenario,Attribute,Process,Period,Region,Vintage,Timeslice,Pv
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_NY_US_VT,2020,VT,0,-,0.241659414
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_NY_US_VT,2020,NY,0,-,0.241659414
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_NY_US_PA,2020,PA,0,-,0.8465099715
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_NY_US_PA,2020,NY,0,-,0.8465099715
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_NV_US_UT,2020,UT,0,-,0.474772754999999
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_NV_US_UT,2020,NV,0,-,0.474772754999999
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_NV_US_OR,2020,OR,0,-,0.001
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_NV_US_OR,2020,NV,0,-,0.001
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_NM_US_UT,2020,UT,0,-,0.2990836897
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_NM_US_UT,2020,NM,0,-,0.2990836897
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_NM_US_TX,2020,TX,0,-,5.70268
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_NM_US_TX,2020,NM,0,-,5.70268
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_NJ_US_PA,2020,PA,0,-,8.38404332699999
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_NJ_US_PA,2020,NJ,0,-,8.38404332699999
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_NJ_US_NY,2020,NY,0,-,1.153490028
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_NJ_US_NY,2020,NJ,0,-,1.153490028
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_NH_US_VT,2020,VT,0,-,1.796173252
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_NH_US_VT,2020,NH,0,-,1.796173252
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_NE_US_SD,2020,SD,0,-,1.0484092
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_NE_US_SD,2020,NE,0,-,1.0484092
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_ND_US_SD,2020,SD,0,-,2.2603591
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_ND_US_SD,2020,ND,0,-,2.2603591
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_NC_US_VA,2020,VA,0,-,5.2518871421
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_NC_US_VA,2020,NC,0,-,5.2518871421
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_NC_US_TN,2020,TN,0,-,3.6
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_NC_US_TN,2020,NC,0,-,3.6
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_NC_US_SC,2020,SC,0,-,8.675418
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_NC_US_SC,2020,NC,0,-,8.675418
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_MT_US_WY,2020,WY,0,-,1.45555927052
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_MT_US_WY,2020,MT,0,-,1.45555927052
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_MT_US_WA,2020,WA,0,-,2.843
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_MT_US_WA,2020,MT,0,-,2.843
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_MT_US_ND,2020,ND,0,-,0.6095499
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_MT_US_ND,2020,MT,0,-,0.6095499
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_MS_US_TN,2020,TN,0,-,2.4542692618
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_MS_US_TN,2020,MS,0,-,2.4542692618
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_MO_US_TN,2020,TN,0,-,0.4493373134
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_MO_US_TN,2020,MO,0,-,0.4493373134
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_MO_US_OK,2020,OK,0,-,0.0353625171
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_MO_US_OK,2020,MO,0,-,0.0353625171
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_MO_US_NE,2020,NE,0,-,1.92300885
fix_cb_ts40,VAR_Cap,TRD_ELCC_DC_US_OK_US_TX,2020,TX,0,-,0.22
fix_cb_ts40,VAR_Cap,TRD_ELCC_DC_US_OK_US_TX,2020,OK,0,-,0.22
fix_cb_ts40,VAR_Cap,TRD_ELCC_DC_US_NM_US_TX,2020,TX,0,-,0.2
fix_cb_ts40,VAR_Cap,TRD_ELCC_DC_US_NM_US_TX,2020,NM,0,-,0.2
fix_cb_ts40,VAR_Cap,TRD_ELCC_DC_US_NE_US_WY,2020,WY,0,-,0.31
fix_cb_ts40,VAR_Cap,TRD_ELCC_DC_US_NE_US_WY,2020,NE,0,-,0.31
fix_cb_ts40,VAR_Cap,TRD_ELCC_DC_US_MN_US_ND,2020,ND,0,-,1.5
fix_cb_ts40,VAR_Cap,TRD_ELCC_DC_US_MN_US_ND,2020,MN,0,-,1.5
fix_cb_ts40,VAR_Cap,TRD_ELCC_DC_US_CO_US_KS,2020,KS,0,-,0.21
fix_cb_ts40,VAR_Cap,TRD_ELCC_DC_US_CO_US_KS,2020,CO,0,-,0.21
fix_cb_ts40,VAR_Cap,TRD_ELCC_DC_US_CA_US_UT,2020,UT,0,-,1.92
fix_cb_ts40,VAR_Cap,TRD_ELCC_DC_US_CA_US_UT,2020,CA,0,-,1.92
fix_cb_ts40,VAR_Cap,TRD_ELCC_DC_US_CA_US_OR,2020,OR,0,-,2.78
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_MO_US_NE,2020,MO,0,-,1.92300885
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_KS_US_OK,2020,OK,0,-,0.330437756478
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_MN_US_WI,2020,WI,0,-,1.67730753282
fix_cb_ts40,VAR_Cap,TRD_ELCC_DC_US_CA_US_OR,2020,CA,0,-,2.78
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_KS_US_OK,2020,KS,0,-,0.330437756478
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_MN_US_WI,2020,MN,0,-,1.67730753282
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_KS_US_NE,2020,NE,0,-,0.9548672566
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_MN_US_SD,2020,SD,0,-,1.23169538999999
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_KS_US_NE,2020,KS,0,-,0.9548672566
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_MN_US_SD,2020,MN,0,-,1.23169538999999
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_KS_US_MO,2020,MO,0,-,2.49228
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_MN_US_ND,2020,ND,0,-,2.3259265
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_VA_US_WV,2020,WV,0,-,11.2718457275
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_KS_US_MO,2020,KS,0,-,2.49228
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_MN_US_ND,2020,MN,0,-,2.3259265
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_IN_US_OH,2020,OH,0,-,7.063388
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_VA_US_WV,2020,VA,0,-,11.2718457275
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_MI_US_WI,2020,WI,0,-,0.91015783667
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_MI_US_WI,2020,MI,0,-,0.91015783667
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_IN_US_OH,2020,IN,0,-,7.063388
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_UT_US_WY,2020,WY,0,-,1.91
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_MI_US_OH,2020,OH,0,-,0.3909556479
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_IN_US_MI,2020,MI,0,-,2.4553740672
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_MI_US_OH,2020,MI,0,-,0.3909556479
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_IN_US_MI,2020,IN,0,-,2.4553740672
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_UT_US_WY,2020,UT,0,-,1.91
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_ME_US_NH,2020,NH,0,-,1.299691
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_IN_US_KY,2020,KY,0,-,0.121276705639999
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_TN_US_VA,2020,VA,0,-,0.1272095559
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_ME_US_NH,2020,ME,0,-,1.299691
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_IN_US_KY,2020,IN,0,-,0.121276705639999
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_MD_US_WV,2020,WV,0,-,3.075146
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_TN_US_VA,2020,TN,0,-,0.1272095559
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_MD_US_WV,2020,MD,0,-,3.075146
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_IL_US_WI,2020,WI,0,-,1.72539284291
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_MD_US_VA,2020,VA,0,-,4.9664137046
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_SD_US_WY,2020,WY,0,-,2.485
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_IL_US_WI,2020,IL,0,-,1.72539284291
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_MD_US_VA,2020,MD,0,-,4.9664137046
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_IL_US_MO,2020,MO,0,-,3.8801569
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_SD_US_WY,2020,SD,0,-,2.485
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_MD_US_PA,2020,PA,0,-,6.64922471717
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_IL_US_MO,2020,IL,0,-,3.8801569
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_MD_US_PA,2020,MD,0,-,6.64922471717
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_PA_US_WV,2020,WV,0,-,2.492509978
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_IL_US_KY,2020,KY,0,-,2.6226626868
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_MA_US_VT,2020,VT,0,-,2.133200428
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_IL_US_KY,2020,IL,0,-,2.6226626868
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_PA_US_WV,2020,PA,0,-,2.492509978
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_MA_US_VT,2020,MA,0,-,2.133200428
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_IL_US_IN,2020,IN,0,-,5.3592171626
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_MA_US_RI,2020,RI,0,-,1.725101
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_OR_US_WA,2020,WA,0,-,16.159
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_IL_US_IN,2020,IL,0,-,5.3592171626
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_ID_US_WY,2020,WY,0,-,3.7
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_OR_US_WA,2020,OR,0,-,16.159
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_MA_US_RI,2020,MA,0,-,1.725101
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_ID_US_WY,2020,ID,0,-,3.7
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_OK_US_TX,2020,TX,0,-,3.759082052
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_ID_US_WA,2020,WA,0,-,13.567
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_MA_US_NY,2020,NY,0,-,0.6534957934
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_ID_US_WA,2020,ID,0,-,13.567
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_OK_US_TX,2020,OK,0,-,3.759082052
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_ID_US_UT,2020,UT,0,-,1.465
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_MA_US_NY,2020,MA,0,-,0.6534957934
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_ID_US_UT,2020,ID,0,-,1.465
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_OH_US_WV,2020,WV,0,-,4.583473
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_ID_US_OR,2020,OR,0,-,2.133
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_MA_US_NH,2020,NH,0,-,2.464410851
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_OH_US_WV,2020,OH,0,-,4.583473
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_ID_US_OR,2020,ID,0,-,2.133
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_MA_US_NH,2020,MA,0,-,2.464410851
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_ID_US_NV,2020,NV,0,-,0.863
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_OH_US_PA,2020,PA,0,-,5.745963308
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_ID_US_NV,2020,ID,0,-,0.863
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_LA_US_TX,2020,TX,0,-,5.423306732
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_OH_US_PA,2020,OH,0,-,5.745963308
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_ID_US_MT,2020,MT,0,-,4.357
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_LA_US_TX,2020,LA,0,-,5.423306732
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_ID_US_MT,2020,ID,0,-,4.357
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_IA_US_WI,2020,WI,0,-,0.11139504563
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_LA_US_MS,2020,MS,0,-,5.296588
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_IA_US_WI,2020,IA,0,-,0.11139504563
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_AR_US_TX,2020,TX,0,-,0.3189668002
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_AR_US_TX,2020,AR,0,-,0.3189668002
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_LA_US_MS,2020,LA,0,-,5.296588
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_IA_US_SD,2020,SD,0,-,1.494105
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_AR_US_TN,2020,TN,0,-,1.023337407
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_AR_US_TN,2020,AR,0,-,1.023337407
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_KY_US_WV,2020,WV,0,-,2.996277
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_AR_US_OK,2020,OK,0,-,4.2114130137
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_IA_US_SD,2020,IA,0,-,1.494105
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_AR_US_OK,2020,AR,0,-,4.2114130137
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_AR_US_MS,2020,MS,0,-,1.662681
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_IA_US_NE,2020,NE,0,-,4.3985782
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_AR_US_MS,2020,AR,0,-,1.662681
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_KY_US_WV,2020,KY,0,-,2.996277
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_AR_US_MO,2020,MO,0,-,3.6966347469
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_AR_US_MO,2020,AR,0,-,3.6966347469
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_IA_US_NE,2020,IA,0,-,4.3985782
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_AR_US_LA,2020,LA,0,-,4.0999342
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_KY_US_VA,2020,VA,0,-,0.40248107606
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_AR_US_LA,2020,AR,0,-,4.0999342
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_IA_US_MO,2020,MO,0,-,0.863823354499999
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_AL_US_TN,2020,TN,0,-,1.349144969
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_KY_US_VA,2020,KY,0,-,0.40248107606
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_AL_US_TN,2020,AL,0,-,1.349144969
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_IA_US_MO,2020,IA,0,-,0.863823354499999
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_AL_US_MS,2020,MS,0,-,4.92987883499999
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_AL_US_MS,2020,AL,0,-,4.92987883499999
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_IA_US_MN,2020,MN,0,-,1.37634351
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_KY_US_TN,2020,TN,0,-,8.34824087999999
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_AL_US_GA,2020,GA,0,-,6.0582711
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_AL_US_GA,2020,AL,0,-,6.0582711
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_AL_US_FL,2020,FL,0,-,2.856881
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_IA_US_MN,2020,IA,0,-,1.37634351
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_KY_US_TN,2020,KY,0,-,8.34824087999999
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_AL_US_FL,2020,AL,0,-,2.856881
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_IA_US_IL,2020,IL,0,-,0.734403293999999
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_IA_US_IL,2020,IA,0,-,0.734403293999999
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_KY_US_OH,2020,OH,0,-,0.26649503353
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_GA_US_TN,2020,TN,0,-,0.7209761966
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_KY_US_OH,2020,KY,0,-,0.26649503353
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_GA_US_TN,2020,GA,0,-,0.7209761966
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_GA_US_SC,2020,SC,0,-,3.1949335629
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_GA_US_SC,2020,GA,0,-,3.1949335629
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_GA_US_NC,2020,NC,0,-,0.04706643701
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_GA_US_NC,2020,GA,0,-,0.04706643701
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_FL_US_GA,2020,GA,0,-,3.088281179
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_FL_US_GA,2020,FL,0,-,3.088281179
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_DE_US_PA,2020,PA,0,-,0.9768799
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_DE_US_PA,2020,DE,0,-,0.9768799
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_DE_US_NJ,2020,NJ,0,-,4.250192812
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_DE_US_NJ,2020,DE,0,-,4.250192812
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_DE_US_MD,2020,MD,0,-,2.749818
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_DE_US_MD,2020,DE,0,-,2.749818
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_CT_US_RI,2020,RI,0,-,1.038325
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_CT_US_RI,2020,CT,0,-,1.038325
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_CT_US_NY,2020,NY,0,-,1.13884479259999
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_CT_US_NY,2020,CT,0,-,1.13884479259999
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_CT_US_MA,2020,MA,0,-,1.520605
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_CT_US_MA,2020,CT,0,-,1.520605
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_CO_US_WY,2020,WY,0,-,3.32
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_CO_US_WY,2020,CO,0,-,3.32
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_CO_US_UT,2020,UT,0,-,0.2392401216
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_CO_US_UT,2020,CO,0,-,0.2392401216
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_CO_US_NM,2020,NM,0,-,0.69
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_CO_US_NM,2020,CO,0,-,0.69
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_CA_US_OR,2020,OR,0,-,4.355881243
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_CA_US_OR,2020,CA,0,-,4.355881243
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_CA_US_NV,2020,NV,0,-,2.696740288526
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_CA_US_NV,2020,CA,0,-,2.696740288526
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_AZ_US_UT,2020,UT,0,-,0.1422724496
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_AZ_US_UT,2020,AZ,0,-,0.1422724496
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_AZ_US_NV,2020,NV,0,-,4.447
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_AZ_US_NV,2020,AZ,0,-,4.447
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_AZ_US_NM,2020,NM,0,-,6.959
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_AZ_US_NM,2020,AZ,0,-,6.959
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_AZ_US_CA,2020,CA,0,-,2.950407438
fix_cb_ts40,VAR_Cap,TRD_ELCC_AC_US_AZ_US_CA,2020,AZ,0,-,2.950407438
